twitter.new_tweet_by_a_specific_user+if_notifications.send_a_notification	{"trigger":{"name":{"id":"tt:twitter.source"},"args":[]}}
gmail.any_new_email_in_inbox+if_notifications.send_a_notification	{"trigger":{"name":{"id":"tt:gmail.receive_email"},"args":[]}}
android_sms.any_new_sms_received+if_notifications.send_a_notification	{"trigger":{"name":{"id":"tt:phone.receive_sms"},"args":[]}}
up_by_jawbone.new_sleep_logged+if_notifications.send_a_notification	{"trigger":{"name":{"id":"tt:jawbone_up.getsleep"},"args":[]}}
twitter.new_tweet_by_you+if_notifications.send_a_notification	{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]}}
instagram.any_new_photo_by_you+if_notifications.send_a_notification	{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]}}
twitter.new_tweet_by_you_with_hashtag+if_notifications.send_a_notification	{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]}}
instagram.any_new_photo_by_you+twitter.post_a_tweet_with_image	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:twitter.post_picture"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.picture_url"},"name":{"id":"tt:param.picture_url"}},{"type":"VarRef","operator":"is","value":{"id":"tt:param.caption"},"name":{"id":"tt:param.caption"}}]}}}
date___time.every_day_at+twitter.post_a_tweet	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:twitter.sink"},"args":[]}}}
twitter.new_tweet_by_a_specific_user+twitter.post_a_tweet	{"rule":{"trigger":{"name":{"id":"tt:twitter.source"},"args":[]},"action":{"name":{"id":"tt:twitter.sink"},"args":[]}}}
date___time.every_day_at+android_device.set_ringtone_volume	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:phone.set_ringer"},"args":[{"type":"Enum","operator":"is","value":{"value":"normal"},"name":{"id":"tt:param.mode"}}]}}}
date___time.every_day_at+twitter.post_a_tweet_with_image	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:twitter.post_picture"},"args":[]}}}
date___time.every_day_at+android_device.mute_ringtone	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:phone.set_ringer"},"args":[{"type":"Enum","operator":"is","value":{"value":"silent"},"name":{"id":"tt:param.mode"}}]}}}
date___time.every_day_at+if_notifications.send_a_notification	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:builtin.notify"},"args":[]}}}
date___time.every_day_at+email.send_me_an_email	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[]}}}
date___time.every_day_at+gmail.send_an_email	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[]}}}
instagram.any_new_photo_by_you+twitter.post_a_tweet	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:twitter.sink"},"args":[]}}}
instagram.any_new_photo_by_you+gmail.send_an_email	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:gmail.send_picture"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.picture_url"},"name":{"id":"tt:param.picture_url"}}]}}}
twitter.new_tweet_by_a_specific_user+email.send_me_an_email	{"rule":{"trigger":{"name":{"id":"tt:twitter.source"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[]}}}
twitter.new_tweet_by_you+gmail.send_an_email	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[]}}}
android_sms.any_new_sms_received+email.send_me_an_email	{"rule":{"trigger":{"name":{"id":"tt:phone.receive_sms"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[]}}}
twitter.new_tweet_by_a_specific_user+gmail.send_an_email	{"rule":{"trigger":{"name":{"id":"tt:twitter.source"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[]}}}
instagram.any_new_photo_by_you+email.send_me_an_email	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:gmail.send_picture"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.picture_url"},"name":{"id":"tt:param.picture_url"}}]}}}
gmail.any_new_email_in_inbox+email.send_me_an_email	{"rule":{"trigger":{"name":{"id":"tt:gmail.receive_email"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[]}}}
twitter.new_tweet_by_you_with_hashtag+gmail.send_an_email	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[]}}}
gmail.any_new_email_in_inbox+twitter.post_a_tweet	{"rule":{"trigger":{"name":{"id":"tt:gmail.receive_email"},"args":[]},"action":{"name":{"id":"tt:twitter.sink"},"args":[]}}}
instagram.any_new_photo_by_you+android_device.mute_ringtone	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:phone.set_ringer"},"args":[{"type":"Enum","operator":"is","value":{"value":"silent"},"name":{"id":"tt:param.mode"}}]}}}
instagram.any_new_photo_by_you+android_device.set_ringtone_volume	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:phone.set_ringer"},"args":[{"type":"Enum","operator":"is","value":{"value":"normal"},"name":{"id":"tt:param.mode"}}]}}}
twitter.new_tweet_by_you+email.send_me_an_email	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[]}}}
android_sms.any_new_sms_received+android_device.mute_ringtone	{"rule":{"trigger":{"name":{"id":"tt:phone.receive_sms"},"args":[]},"action":{"name":{"id":"tt:phone.set_ringer"},"args":[{"type":"Enum","operator":"is","value":{"value":"silent"},"name":{"id":"tt:param.mode"}}]}}}
android_sms.any_new_sms_received+android_device.set_ringtone_volume	{"rule":{"trigger":{"name":{"id":"tt:phone.receive_sms"},"args":[]},"action":{"name":{"id":"tt:phone.set_ringer"},"args":[{"type":"Enum","operator":"is","value":{"value":"normal"},"name":{"id":"tt:param.mode"}}]}}}
android_sms.any_new_sms_received+gmail.send_an_email	{"rule":{"trigger":{"name":{"id":"tt:phone.receive_sms"},"args":[]},"action":{"name":{"id":"tt:gmail.send_email"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.body"},"name":{"id":"tt:param.message"}}]}}}
instagram.any_new_photo_by_you+facebook.upload_a_photo_from_url	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:facebook.post_picture"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.picture_url"},"name":{"id":"tt:param.picture_url"}},{"type":"VarRef","operator":"is","value":{"id":"tt:param.caption"},"name":{"id":"tt:param.caption"}}]}}}
date___time.every_day_at+sms.send_me_an_sms	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:twilio.text"},"args":[]}}}
instagram.any_new_photo_by_you+tumblr.create_a_photo_post	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:tumblr-blog.post_picture"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.picture_url"},"name":{"id":"tt:param.picture_url"}},{"type":"VarRef","operator":"is","value":{"id":"tt:param.caption"},"name":{"id":"tt:param.caption"}}]}}}
twitter.new_tweet_by_you+facebook.create_a_status_message	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:facebook.post"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.text"},"name":{"id":"tt:param.status"}}]}}}
twitter.new_tweet_by_you_with_hashtag+facebook.create_a_status_message	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:facebook.post"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.text"},"name":{"id":"tt:param.status"}}]}}}
date___time.every_day_at+facebook.create_a_status_message	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:facebook.post"},"args":[]}}}
gmail.any_new_email_in_inbox+sms.send_me_an_sms	{"rule":{"trigger":{"name":{"id":"tt:gmail.receive_email"},"args":[]},"action":{"name":{"id":"tt:twilio.text"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.$event"},"name":{"id":"tt:param.body"}}]}}}
instagram.any_new_photo_by_you+facebook.create_a_status_message	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:facebook.post"},"args":[]}}}
twitter.new_tweet_by_you+tumblr.create_a_text_post	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:tumblr-blog.post_text"},"args":[]}}}
date___time.every_day_at+facebook.upload_a_photo_from_url	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:facebook.post_picture"},"args":[]}}}
twitter.new_tweet_by_a_specific_user+sms.send_me_an_sms	{"rule":{"trigger":{"name":{"id":"tt:twitter.source"},"args":[]},"action":{"name":{"id":"tt:twilio.text"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.$event"},"name":{"id":"tt:param.body"}}]}}}
twitter.new_tweet_by_you_with_hashtag+tumblr.create_a_text_post	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:tumblr-blog.post_text"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.text"},"name":{"id":"tt:param.body"}}]}}}
gmail.any_new_email_in_inbox+facebook.create_a_status_message	{"rule":{"trigger":{"name":{"id":"tt:gmail.receive_email"},"args":[]},"action":{"name":{"id":"tt:facebook.post"},"args":[]}}}
date___time.every_day_at+linkedin.share_a_link	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:linkedin.share"},"args":[]}}}
instagram.any_new_photo_by_you+sms.send_me_an_sms	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:twilio.text"},"args":[]}}}
instagram.any_new_photo_by_you+tumblr.create_a_text_post	{"rule":{"trigger":{"name":{"id":"tt:instagram.new_picture"},"args":[]},"action":{"name":{"id":"tt:tumblr-blog.post_text"},"args":[]}}}
date___time.every_day_at+tumblr.create_a_text_post	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:tumblr-blog.post_text"},"args":[]}}}
twitter.new_tweet_by_you_with_hashtag+linkedin.share_a_link	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:linkedin.share"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.text"},"name":{"id":"tt:param.status"}}]}}}
twitter.new_tweet_by_a_specific_user+linkedin.share_a_link	{"rule":{"trigger":{"name":{"id":"tt:twitter.source"},"args":[]},"action":{"name":{"id":"tt:linkedin.share"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.text"},"name":{"id":"tt:param.status"}}]}}}
twitter.new_tweet_by_you+sms.send_me_an_sms	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:twilio.text"},"args":[]}}}
twitter.new_tweet_by_you_with_hashtag+facebook.upload_a_photo_from_url	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:facebook.post_picture"},"args":[]}}}
twitter.new_tweet_by_you+tumblr.create_a_photo_post	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:tumblr-blog.post_picture"},"args":[]}}}
twitter.new_tweet_by_you_with_hashtag+tumblr.create_a_photo_post	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:tumblr-blog.post_picture"},"args":[]}}}
date___time.every_day_at+tumblr.create_a_photo_post	{"rule":{"trigger":{"name":{"id":"tt:builtin.at"},"args":[]},"action":{"name":{"id":"tt:tumblr-blog.post_picture"},"args":[]}}}
twitter.new_tweet_by_you_with_hashtag+sms.send_me_an_sms	{"rule":{"trigger":{"name":{"id":"tt:twitter.my_tweet"},"args":[]},"action":{"name":{"id":"tt:twilio.text"},"args":[]}}}
android_sms.any_new_sms_received+facebook.create_a_status_message	{"rule":{"trigger":{"name":{"id":"tt:phone.receive_sms"},"args":[]},"action":{"name":{"id":"tt:facebook.post"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.body"},"name":{"id":"tt:param.status"}}]}}}
space.astronomy_picture_of_the_day_by_nasa+if_notifications.send_a_notification	{"rule":{"trigger":{"name":{"id":"tt:builtin.timer"},"args":[{"type":"Measure","operator":"is","value":{"value":1,"unit":"day"},"name":{"id":"tt:param.interval"}}]},"query":{"name":{"id":"tt:nasa.apod"},"args":[]}}}
space.astronomy_picture_of_the_day_by_nasa+twitter.post_a_tweet_with_image	{"rule":{"trigger":{"name":{"id":"tt:builtin.timer"},"args":[{"type":"Measure","operator":"is","value":{"value":1,"unit":"day"},"name":{"id":"tt:param.interval"}}]},"query":{"name":{"id":"tt:nasa.apod"},"args":[]},"action":{"name":{"id":"tt:twitter.post_picture"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.title"},"name":{"id":"tt:param.caption"}},{"type":"VarRef","operator":"is","value":{"id":"tt:param.picture_url"},"name":{"id":"tt:param.picture_url"}}]}}}
space.astronomy_picture_of_the_day_by_nasa+email.send_me_an_email	{"rule":{"trigger":{"name":{"id":"tt:builtin.timer"},"args":[{"type":"Measure","operator":"is","value":{"value":1,"unit":"day"},"name":{"id":"tt:param.interval"}}]},"query":{"name":{"id":"tt:nasa.apod"},"args":[]},"action":{"name":{"id":"tt:gmail.send_picture"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.picture_url"},"name":{"id":"tt:param.picture_url"}}]}}}
space.astronomy_picture_of_the_day_by_nasa+facebook.upload_a_photo_from_url	{"rule":{"trigger":{"name":{"id":"tt:builtin.timer"},"args":[{"type":"Measure","operator":"is","value":{"value":1,"unit":"day"},"name":{"id":"tt:param.interval"}}]},"query":{"name":{"id":"tt:nasa.apod"},"args":[]},"action":{"name":{"id":"tt:facebook.post_picture"},"args":[{"type":"VarRef","operator":"is","value":{"id":"tt:param.picture_url"},"name":{"id":"tt:param.picture_url"}},{"type":"VarRef","operator":"is","value":{"id":"tt:param.title"},"name":{"id":"tt:param.caption"}}]}}}
